Date of death,Civilian,Non-Civilian
2012-02-24,74.0,
2012-02-25,88.0,5.0
2012-02-26,41.0,3.0
2012-02-27,69.0,5.0
2012-02-28,47.0,11.0
2012-02-29,22.0,8.0
2012-03-01,43.0,10.0
2012-03-02,52.0,6.0
2012-03-03,28.0,14.0
2012-03-04,44.0,9.0
2012-03-05,30.0,4.0
2012-03-06,35.0,4.0
2012-03-07,34.0,6.0
2012-03-08,62.0,4.0
2012-03-09,62.0,8.0
2012-03-10,46.0,32.0
2012-03-11,114.0,10.0
2012-03-12,92.0,3.0
2012-03-13,35.0,10.0
2012-03-14,81.0,14.0
2012-03-15,57.0,10.0
2012-03-16,24.0,4.0
2012-03-17,17.0,5.0
2012-03-18,31.0,25.0
2012-03-19,30.0,11.0
2012-03-20,42.0,12.0
2012-03-21,62.0,12.0
2012-03-22,77.0,7.0
2012-03-23,44.0,2.0
2012-03-24,50.0,8.0
2012-03-25,46.0,5.0
2012-03-26,58.0,8.0
2012-03-27,44.0,9.0
2012-03-28,30.0,8.0
2012-03-29,48.0,7.0
2012-03-30,46.0,5.0
2012-03-31,45.0,12.0
2012-04-01,49.0,12.0
2012-04-02,37.0,11.0
2012-04-03,57.0,9.0
2012-04-04,86.0,3.0
2012-04-05,66.0,7.0
2012-04-06,54.0,5.0
2012-04-07,116.0,3.0
2012-04-08,69.0,16.0
2012-04-09,122.0,11.0
2012-04-10,92.0,14.0
2012-04-11,61.0,10.0
2012-04-12,15.0,
2012-04-13,15.0,3.0
2012-04-14,26.0,2.0
2012-04-15,25.0,2.0
2012-04-16,30.0,26.0
2012-04-17,39.0,25.0
2012-04-18,49.0,6.0
2012-04-19,22.0,11.0
2012-04-20,41.0,6.0
2012-04-21,47.0,11.0
2012-04-22,41.0,4.0
2012-04-23,63.0,9.0
2012-04-24,31.0,5.0
2012-04-25,55.0,7.0
2012-04-26,31.0,7.0
2012-04-27,21.0,2.0
2012-04-28,28.0,9.0
2012-04-29,22.0,8.0
2012-04-30,12.0,7.0
2012-05-01,41.0,10.0
2012-05-02,20.0,5.0
2012-05-03,17.0,9.0
2012-05-04,85.0,5.0
2012-05-05,18.0,9.0
2012-05-06,10.0,5.0
2012-05-07,25.0,11.0
2012-05-08,19.0,5.0
2012-05-09,17.0,5.0
2012-05-10,54.0,1.0
2012-05-11,13.0,5.0
2012-05-12,15.0,12.0
2012-05-13,35.0,6.0
2012-05-14,22.0,7.0
2012-05-15,78.0,15.0
2012-05-16,21.0,5.0
2012-05-17,29.0,5.0
2012-05-18,22.0,4.0
2012-05-19,22.0,9.0
2012-05-20,55.0,3.0
2012-05-21,23.0,9.0
2012-05-22,19.0,4.0
2012-05-23,13.0,14.0
2012-05-24,28.0,5.0
2012-05-25,138.0,8.0
2012-05-26,29.0,13.0
2012-05-27,58.0,10.0
2012-05-28,32.0,12.0
2012-05-29,60.0,17.0
2012-05-30,28.0,16.0
2012-05-31,50.0,19.0
2012-06-01,40.0,7.0
2012-06-02,31.0,5.0
2012-06-03,27.0,19.0
2012-06-04,28.0,18.0
2012-06-05,31.0,10.0
2012-06-06,103.0,10.0
2012-06-07,32.0,6.0
2012-06-08,35.0,5.0
2012-06-09,73.0,12.0
2012-06-10,53.0,15.0
2012-06-11,83.0,14.0
2012-06-12,59.0,7.0
2012-06-13,67.0,15.0
2012-06-14,55.0,18.0
2012-06-15,46.0,10.0
2012-06-16,64.0,8.0
2012-06-17,51.0,9.0
2012-06-18,52.0,19.0
2012-06-19,45.0,15.0
2012-06-20,39.0,7.0
2012-06-21,101.0,25.0
2012-06-22,69.0,12.0
2012-06-23,55.0,33.0
2012-06-24,62.0,15.0
2012-06-25,69.0,14.0
2012-06-26,103.0,27.0
2012-06-27,100.0,9.0
2012-06-28,123.0,32.0
2012-06-29,48.0,9.0
2012-06-30,144.0,21.0
2012-07-01,71.0,18.0
2012-07-02,57.0,16.0
2012-07-03,70.0,18.0
2012-07-04,88.0,15.0
2012-07-05,73.0,11.0
2012-07-06,81.0,10.0
2012-07-07,54.0,19.0
2012-07-08,49.0,12.0
2012-07-09,56.0,9.0
2012-07-10,47.0,27.0
2012-07-11,47.0,39.0
2012-07-12,122.0,25.0
2012-07-13,76.0,28.0
2012-07-14,59.0,21.0
2012-07-15,68.0,23.0
2012-07-16,89.0,34.0
2012-07-17,76.0,27.0
2012-07-18,296.0,40.0
2012-07-19,200.0,37.0
2012-07-20,217.0,36.0
2012-07-21,124.0,31.0
2012-07-22,112.0,21.0
2012-07-23,135.0,32.0
2012-07-24,185.0,23.0
2012-07-25,98.0,31.0
2012-07-26,153.0,54.0
2012-07-27,124.0,28.0
2012-07-28,173.0,39.0
2012-07-29,155.0,21.0
2012-07-30,75.0,22.0
2012-07-31,65.0,28.0
2012-08-01,148.0,27.0
2012-08-02,153.0,36.0
2012-08-03,103.0,25.0
2012-08-04,170.0,42.0
2012-08-05,111.0,17.0
2012-08-06,202.0,38.0
2012-08-07,139.0,41.0
2012-08-08,161.0,24.0
2012-08-09,145.0,38.0
2012-08-10,137.0,30.0
2012-08-11,120.0,20.0
2012-08-12,122.0,23.0
2012-08-13,112.0,22.0
2012-08-14,98.0,35.0
2012-08-15,182.0,31.0
2012-08-16,168.0,20.0
2012-08-17,148.0,17.0
2012-08-18,130.0,30.0
2012-08-19,115.0,28.0
2012-08-20,177.0,22.0
2012-08-21,184.0,14.0
2012-08-22,191.0,22.0
2012-08-23,188.0,28.0
2012-08-24,221.0,28.0
2012-08-25,449.0,33.0
2012-08-26,221.0,33.0
2012-08-27,216.0,32.0
2012-08-28,124.0,17.0
2012-08-29,131.0,31.0
2012-08-30,131.0,22.0
2012-08-31,85.0,27.0
2012-09-01,181.0,57.0
2012-09-02,135.0,22.0
2012-09-03,180.0,36.0
2012-09-04,124.0,25.0
2012-09-05,188.0,28.0
2012-09-06,109.0,30.0
2012-09-07,90.0,40.0
2012-09-08,125.0,31.0
2012-09-09,125.0,26.0
2012-09-10,157.0,13.0
2012-09-11,145.0,35.0
2012-09-12,159.0,31.0
2012-09-13,156.0,20.0
2012-09-14,136.0,10.0
2012-09-15,168.0,22.0
2012-09-16,151.0,24.0
2012-09-17,96.0,36.0
2012-09-18,147.0,22.0
2012-09-19,126.0,23.0
2012-09-20,216.0,26.0
2012-09-21,95.0,19.0
2012-09-22,167.0,26.0
2012-09-23,76.0,19.0
2012-09-24,106.0,22.0
2012-09-25,158.0,25.0
2012-09-26,271.0,33.0
2012-09-27,141.0,41.0
2012-09-28,162.0,24.0
2012-09-29,126.0,22.0
2012-09-30,144.0,17.0
2012-10-01,149.0,40.0
2012-10-02,147.0,16.0
2012-10-03,169.0,36.0
2012-10-04,85.0,36.0
2012-10-05,90.0,33.0
2012-10-06,70.0,36.0
2012-10-07,120.0,33.0
2012-10-08,173.0,47.0
2012-10-09,141.0,34.0
2012-10-10,160.0,28.0
2012-10-11,155.0,49.0
2012-10-12,87.0,33.0
2012-10-13,104.0,60.0
2012-10-14,71.0,46.0
2012-10-15,102.0,19.0
2012-10-16,109.0,34.0
2012-10-17,133.0,42.0
2012-10-18,192.0,37.0
2012-10-19,109.0,32.0
2012-10-20,118.0,40.0
2012-10-21,89.0,55.0
2012-10-22,110.0,30.0
2012-10-23,147.0,30.0
2012-10-24,126.0,28.0
2012-10-25,90.0,20.0
2012-10-26,91.0,38.0
2012-10-27,68.0,26.0
2012-10-28,125.0,36.0
2012-10-29,84.0,21.0
2012-10-30,139.0,39.0
2012-10-31,116.0,44.0
2012-11-01,125.0,42.0
2012-11-02,113.0,59.0
2012-11-03,141.0,60.0
2012-11-04,173.0,36.0
2012-11-05,149.0,42.0
2012-11-06,132.0,28.0
2012-11-07,149.0,33.0
2012-11-08,95.0,48.0
2012-11-09,120.0,33.0
2012-11-10,75.0,37.0
2012-11-11,51.0,32.0
2012-11-12,121.0,32.0
2012-11-13,137.0,36.0
2012-11-14,69.0,30.0
2012-11-15,89.0,29.0
2012-11-16,74.0,29.0
2012-11-17,89.0,54.0
2012-11-18,45.0,32.0
2012-11-19,122.0,60.0
2012-11-20,78.0,45.0
2012-11-21,72.0,51.0
2012-11-22,82.0,42.0
2012-11-23,61.0,19.0
2012-11-24,52.0,39.0
2012-11-25,116.0,45.0
2012-11-26,80.0,44.0
2012-11-27,107.0,28.0
2012-11-28,114.0,39.0
2012-11-29,84.0,22.0
2012-11-30,121.0,27.0
2012-12-01,147.0,34.0
2012-12-02,165.0,42.0
2012-12-03,180.0,36.0
2012-12-04,93.0,31.0
2012-12-05,65.0,37.0
2012-12-06,40.0,44.0
2012-12-07,61.0,40.0
2012-12-08,75.0,20.0
2012-12-09,75.0,28.0
2012-12-10,113.0,30.0
2012-12-11,101.0,46.0
2012-12-12,89.0,42.0
2012-12-13,113.0,35.0
2012-12-14,62.0,38.0
2012-12-15,84.0,58.0
2012-12-16,153.0,41.0
2012-12-17,102.0,78.0
2012-12-18,95.0,41.0
2012-12-19,132.0,28.0
2012-12-20,102.0,32.0
2012-12-21,82.0,70.0
2012-12-22,104.0,42.0
2012-12-23,169.0,18.0
2012-12-24,125.0,29.0
2012-12-25,152.0,50.0
2012-12-26,81.0,60.0
2012-12-27,93.0,47.0
2012-12-28,105.0,65.0
2012-12-29,136.0,43.0
2012-12-30,130.0,37.0
2012-12-31,101.0,45.0
2013-01-01,66.0,37.0
2013-01-02,162.0,50.0
2013-01-03,147.0,38.0
2013-01-04,77.0,28.0
2013-01-05,70.0,22.0
2013-01-06,94.0,39.0
2013-01-07,58.0,14.0
2013-01-08,107.0,21.0
2013-01-09,60.0,19.0
2013-01-10,27.0,19.0
2013-01-11,46.0,20.0
2013-01-12,105.0,45.0
2013-01-13,122.0,30.0
2013-01-14,118.0,39.0
2013-01-15,256.0,39.0
2013-01-16,133.0,34.0
2013-01-17,115.0,55.0
2013-01-18,177.0,28.0
2013-01-19,61.0,21.0
2013-01-20,104.0,42.0
2013-01-21,102.0,21.0
2013-01-22,92.0,24.0
2013-01-23,80.0,30.0
2013-01-24,66.0,44.0
2013-01-25,87.0,51.0
2013-01-26,85.0,39.0
2013-01-27,68.0,40.0
2013-01-28,88.0,38.0
2013-01-29,153.0,40.0
2013-01-30,82.0,54.0
2013-01-31,93.0,36.0
2013-02-01,67.0,38.0
2013-02-02,88.0,37.0
2013-02-03,91.0,69.0
2013-02-04,93.0,38.0
2013-02-05,59.0,51.0
2013-02-06,211.0,64.0
2013-02-07,98.0,49.0
2013-02-08,84.0,29.0
2013-02-09,119.0,39.0
2013-02-10,69.0,43.0
2013-02-11,75.0,37.0
2013-02-12,63.0,75.0
2013-02-13,119.0,68.0
2013-02-14,59.0,53.0
2013-02-15,61.0,38.0
2013-02-16,81.0,41.0
2013-02-17,60.0,47.0
2013-02-18,96.0,40.0
2013-02-19,96.0,24.0
2013-02-20,138.0,25.0
2013-02-21,207.0,41.0
2013-02-22,200.0,26.0
2013-02-23,53.0,34.0
2013-02-24,75.0,52.0
2013-02-25,85.0,39.0
2013-02-26,91.0,26.0
2013-02-27,162.0,55.0
2013-02-28,74.0,34.0
2013-03-01,83.0,50.0
2013-03-02,72.0,43.0
2013-03-03,87.0,66.0
2013-03-04,64.0,46.0
2013-03-05,86.0,35.0
2013-03-06,105.0,44.0
2013-03-07,55.0,51.0
2013-03-08,49.0,38.0
2013-03-09,88.0,43.0
2013-03-10,100.0,44.0
2013-03-11,72.0,38.0
2013-03-12,53.0,29.0
2013-03-13,79.0,43.0
2013-03-14,116.0,36.0
2013-03-15,118.0,60.0
2013-03-16,95.0,54.0
2013-03-17,66.0,38.0
2013-03-18,146.0,37.0
2013-03-19,117.0,36.0
2013-03-20,114.0,60.0
2013-03-21,147.0,70.0
2013-03-22,44.0,44.0
2013-03-23,42.0,39.0
2013-03-24,122.0,49.0
2013-03-25,83.0,35.0
2013-03-26,97.0,45.0
2013-03-27,102.0,51.0
2013-03-28,103.0,46.0
2013-03-29,126.0,36.0
2013-03-30,63.0,46.0
2013-03-31,92.0,49.0
2013-04-01,96.0,48.0
2013-04-02,76.0,42.0
2013-04-03,99.0,55.0
2013-04-04,72.0,34.0
2013-04-05,56.0,30.0
2013-04-06,89.0,20.0
2013-04-07,86.0,38.0
2013-04-08,64.0,29.0
2013-04-09,71.0,68.0
2013-04-10,111.0,78.0
2013-04-11,56.0,61.0
2013-04-12,51.0,53.0
2013-04-13,78.0,34.0
2013-04-14,88.0,68.0
2013-04-15,55.0,26.0
2013-04-16,92.0,32.0
2013-04-17,85.0,82.0
2013-04-18,57.0,43.0
2013-04-19,116.0,29.0
2013-04-20,46.0,32.0
2013-04-21,98.0,36.0
2013-04-22,91.0,50.0
2013-04-23,98.0,35.0
2013-04-24,80.0,62.0
2013-04-25,83.0,33.0
2013-04-26,74.0,41.0
2013-04-27,95.0,49.0
2013-04-28,50.0,70.0
2013-04-29,69.0,68.0
2013-04-30,106.0,53.0
2013-05-01,56.0,48.0
2013-05-02,153.0,51.0
2013-05-03,75.0,38.0
2013-05-04,149.0,52.0
2013-05-05,61.0,27.0
2013-05-06,69.0,54.0
2013-05-07,52.0,61.0
2013-05-08,40.0,30.0
2013-05-09,38.0,29.0
2013-05-10,64.0,44.0
2013-05-11,41.0,30.0
2013-05-12,53.0,33.0
2013-05-13,40.0,35.0
2013-05-14,52.0,24.0
2013-05-15,71.0,40.0
2013-05-16,47.0,42.0
2013-05-17,83.0,51.0
2013-05-18,69.0,40.0
2013-05-19,83.0,40.0
2013-05-20,68.0,50.0
2013-05-21,39.0,56.0
2013-05-22,80.0,59.0
2013-05-23,42.0,45.0
2013-05-24,51.0,58.0
2013-05-25,53.0,59.0
2013-05-26,54.0,41.0
2013-05-27,56.0,54.0
2013-05-28,40.0,68.0
2013-05-29,71.0,62.0
2013-05-30,44.0,82.0
2013-05-31,126.0,47.0
2013-06-01,51.0,72.0
2013-06-02,50.0,38.0
2013-06-03,64.0,36.0
2013-06-04,42.0,31.0
2013-06-05,36.0,38.0
2013-06-06,62.0,55.0
2013-06-07,53.0,42.0
2013-06-08,53.0,32.0
2013-06-09,99.0,46.0
2013-06-10,43.0,28.0
2013-06-11,62.0,72.0
2013-06-12,56.0,30.0
2013-06-13,51.0,30.0
2013-06-14,34.0,22.0
2013-06-15,31.0,38.0
2013-06-16,58.0,20.0
2013-06-17,59.0,27.0
2013-06-18,40.0,18.0
2013-06-19,33.0,56.0
2013-06-20,71.0,35.0
2013-06-21,57.0,55.0
2013-06-22,302.0,45.0
2013-06-23,53.0,59.0
2013-06-24,54.0,17.0
2013-06-25,41.0,35.0
2013-06-26,50.0,35.0
2013-06-27,77.0,31.0
2013-06-28,37.0,9.0
2013-06-29,52.0,25.0
2013-06-30,30.0,49.0
2013-07-01,34.0,23.0
2013-07-02,51.0,32.0
2013-07-03,56.0,37.0
2013-07-04,49.0,28.0
2013-07-05,51.0,34.0
2013-07-06,20.0,19.0
2013-07-07,35.0,23.0
2013-07-08,36.0,24.0
2013-07-09,44.0,26.0
2013-07-10,36.0,54.0
2013-07-11,32.0,22.0
2013-07-12,39.0,41.0
2013-07-13,55.0,24.0
2013-07-14,80.0,15.0
2013-07-15,71.0,21.0
2013-07-16,47.0,27.0
2013-07-17,68.0,26.0
2013-07-18,84.0,44.0
2013-07-19,30.0,31.0
2013-07-20,39.0,40.0
2013-07-21,87.0,116.0
2013-07-22,71.0,29.0
2013-07-23,102.0,50.0
2013-07-24,78.0,46.0
2013-07-25,50.0,39.0
2013-07-26,105.0,32.0
2013-07-27,66.0,35.0
2013-07-28,58.0,57.0
2013-07-29,72.0,55.0
2013-07-30,108.0,36.0
2013-07-31,67.0,30.0
2013-08-01,102.0,21.0
2013-08-02,55.0,43.0
2013-08-03,62.0,34.0
2013-08-04,55.0,73.0
2013-08-05,61.0,53.0
2013-08-06,88.0,69.0
2013-08-07,30.0,68.0
2013-08-08,62.0,36.0
2013-08-09,47.0,26.0
2013-08-10,78.0,53.0
2013-08-11,76.0,42.0
2013-08-12,23.0,28.0
2013-08-13,53.0,30.0
2013-08-14,41.0,37.0
2013-08-15,41.0,38.0
2013-08-16,109.0,28.0
2013-08-17,34.0,38.0
2013-08-18,45.0,22.0
2013-08-19,45.0,34.0
2013-08-20,38.0,41.0
2013-08-21,962.0,59.0
2013-08-22,74.0,75.0
2013-08-23,54.0,37.0
2013-08-24,70.0,43.0
2013-08-25,86.0,27.0
2013-08-26,105.0,33.0
2013-08-27,44.0,28.0
2013-08-28,35.0,20.0
2013-08-29,49.0,22.0
2013-08-30,44.0,32.0
2013-08-31,36.0,23.0
2013-09-01,88.0,80.0
2013-09-02,40.0,60.0
2013-09-03,51.0,24.0
2013-09-04,48.0,23.0
2013-09-05,64.0,26.0
2013-09-06,32.0,49.0
2013-09-07,44.0,50.0
2013-09-08,44.0,38.0
2013-09-09,49.0,21.0
2013-09-10,28.0,42.0
2013-09-11,43.0,43.0
2013-09-12,38.0,75.0
2013-09-13,46.0,34.0
2013-09-14,63.0,52.0
2013-09-15,45.0,43.0
2013-09-16,46.0,53.0
2013-09-17,53.0,35.0
2013-09-18,57.0,22.0
2013-09-19,51.0,67.0
2013-09-20,50.0,33.0
2013-09-21,50.0,45.0
2013-09-22,49.0,37.0
2013-09-23,39.0,16.0
2013-09-24,27.0,34.0
2013-09-25,43.0,48.0
2013-09-26,41.0,36.0
2013-09-27,97.0,41.0
2013-09-28,41.0,33.0
2013-09-29,40.0,41.0
2013-09-30,21.0,34.0
2013-10-01,42.0,43.0
2013-10-02,42.0,31.0
2013-10-03,38.0,16.0
2013-10-04,39.0,40.0
2013-10-05,34.0,26.0
2013-10-06,74.0,35.0
2013-10-07,62.0,24.0
2013-10-08,61.0,27.0
2013-10-09,82.0,19.0
2013-10-10,78.0,23.0
2013-10-11,72.0,37.0
2013-10-12,78.0,40.0
2013-10-13,57.0,24.0
2013-10-14,91.0,41.0
2013-10-15,58.0,42.0
2013-10-16,29.0,28.0
2013-10-17,52.0,23.0
2013-10-18,19.0,23.0
2013-10-19,29.0,37.0
2013-10-20,44.0,31.0
2013-10-21,46.0,35.0
2013-10-22,39.0,31.0
2013-10-23,63.0,38.0
2013-10-24,28.0,27.0
2013-10-25,202.0,82.0
2013-10-26,36.0,34.0
2013-10-27,30.0,44.0
2013-10-28,33.0,16.0
2013-10-29,39.0,21.0
2013-10-30,44.0,21.0
2013-10-31,48.0,34.0
2013-11-01,58.0,32.0
2013-11-02,38.0,22.0
2013-11-03,23.0,23.0
2013-11-04,59.0,36.0
2013-11-05,27.0,23.0
2013-11-06,35.0,29.0
2013-11-07,36.0,19.0
2013-11-08,30.0,67.0
2013-11-09,40.0,39.0
